,Country Name,Continent,Population (Millions),GDP per Capita (PPP),Tax Burden % of GDP,Government Expenditure (% GDP),Unemployment (%),Inflation (%),Public Debt (% of GDP),Literacy (%),Birthrate,Deathrate,Business Freedom,Labor Freedom,Monetary Freedom,Trade Freedom,Investment Freedom ,Financial Freedom,Happiness Rank,Crime Index,Cost of Living Index,Rent Index,Cost of Living Plus Rent Index,Groceries Index,Restaurant Price Index,Local Purchasing Power Index
0,India,Asia,1380.004385,6461.009,6.81,28.156333333333333,7.11,6.195,89.559,59.5,22.01,8.18,63.9,58.16560546764405,70.0,71.0,40.0,40.0,136.0,2.0,24.43,5.3,15.47,26.43,17.56,49.72
1,Pakistan,Asia,220.892331,5150.037,11.38,22.254,4.65,10.741,87.206,45.7,29.74,8.23,49.5,51.577449175816646,65.9,65.8,60.0,40.0,72.07913669064749,5.0,19.92,3.91,12.42,17.81,15.54,26.63
2,Nigeria,Africa,206.139587,5186.766,6.3,12.481333333333334,9.01,13.247,35.054,68.0,40.43,16.94,41.2,73.55591939003996,67.5,68.6,45.0,40.0,118.0,6.0,30.49,35.99,33.07,33.65,20.92,9.34
3,Brazil,America,212.559409,14916.285,33.1,39.24699999999999,13.67,3.212,98.943,86.4,16.56,6.17,63.2,55.92339082395855,78.4,60.0,60.0,50.0,38.0,7.0,33.24,8.27,21.54,28.16,25.24,27.85
4,Bangladesh,Asia,164.689383,5307.243,7.69,15.015333333333333,5.3,5.648,38.855,43.1,29.8,8.27,55.6,36.578414178601186,70.0,63.8,50.0,40.0,94.0,8.0,33.13,4.42,19.67,30.41,21.7,25.3
5,Mexico,America,128.932753,19130.104,16.47,26.872666666666664,4.71,3.399,60.589,92.2,20.69,4.74,69.2,58.3533559359124,73.0,76.6,75.0,60.0,46.0,10.0,35.35,12.55,24.66,34.82,32.67,38.62
6,Ethiopia,Africa,114.963583,2908.295,6.7,15.307,2.79,20.354,55.263,42.7,37.98,14.86,42.7,38.83156983193212,57.7,61.4,30.0,20.0,131.0,12.0,47.49,16.88,33.14,36.68,18.03,10.15
7,Egypt,Africa,102.334403,12789.913,16.7,28.482666666666663,10.45,5.7,90.186,57.7,22.94,5.23,54.1,32.890999055809196,70.9,60.2,65.0,50.0,129.0,14.0,29.52,5.82,18.41,27.42,23.42,21.54
8,Taiwan ,Asia,23.6,55723.903,9.0,17.638333333333332,4.54,-0.17,33.67,96.1,12.56,6.48,84.3,68.74862321502563,86.1,86.0,70.0,60.0,26.0,15.46,62.35,17.69,41.42,76.19,29.42,58.35
9,Iran,Asia,83.992953,13073.18,8.4,15.799333333333335,10.96,36.5,42.768,79.4,17.0,5.55,38.9,49.4076394957263,42.3,59.2,5.0,10.0,110.0,17.0,37.39,17.05,27.85,29.46,25.18,17.98
10,Turkey,Asia,84.339067,30252.675,23.08,34.73933333333333,13.92,12.279,36.765,86.5,16.62,5.97,63.4,47.091986894262824,61.9,75.6,70.0,60.0,112.0,18.0,28.31,6.63,18.15,22.64,18.4,32.88
11,Switzerland,Europe,8.636896,72873.716,28.53,33.08233333333333,4.94,-0.726,42.949,99.0,9.71,8.49,84.3,59.97651250118754,84.9,86.6,85.0,90.0,4.0,21.62,123.35,53.54,90.62,128.13,122.09,118.44
12,Tanzania,Africa,59.734213,2820.598,11.7,16.470000000000002,2.16,3.0,38.182,78.2,37.71,16.39,46.3,61.96130623944783,73.8,59.8,55.0,50.0,139.0,22.0,32.81,12.36,23.23,30.04,24.86,15.97
13,Japan,Asia,125.836021,42248.002,32.03,39.778999999999996,2.97,-0.017,256.217,99.0,9.37,9.16,78.3,66.62346897767917,87.1,75.4,60.0,60.0,54.0,22.19,77.03,25.86,53.04,81.31,45.4,87.11
14,Slovenia,Europe,2.100126,38807.008,37.65,46.038333333333334,5.17,-0.051,81.452,99.7,8.98,10.31,79.7,63.32639746046401,85.1,79.2,70.0,50.0,22.0,22.28,53.88,17.9,37.01,47.71,46.74,59.48
15,Armenia,Asia,2.963234,13261.333,22.51,26.533666666666665,20.21,1.23,62.787,98.6,12.07,8.23,64.9,47.225439883145505,77.5,73.6,75.0,70.0,82.0,22.79,33.89,11.61,23.45,27.59,30.55,28.86
16,Georgia,Asia,3.714,14917.601,22.22,30.167999999999996,12.05,5.202,60.621,99.0,10.41,9.23,74.1,61.92584670406189,76.0,86.6,80.0,70.0,105.0,23.38,30.18,9.26,20.37,26.44,27.88,31.15
17,Estonia,Europe,1.331057,37745.14,33.07,41.49033333333333,6.46,-0.634,18.498,99.8,10.04,13.25,86.9,61.05648837894722,82.8,79.2,90.0,70.0,36.0,23.71,53.68,16.37,36.19,42.29,56.43,63.46
18,Iceland,Europe,0.366425,55965.786,36.08,45.89000000000001,5.01,2.851,79.867,99.9,13.64,6.72,83.3,67.39567908403582,79.3,81.0,80.0,70.0,3.0,23.75,94.86,41.93,70.05,90.22,99.42,77.06
19,South Africa,Africa,59.30869,12032.412,29.1,32.63166666666667,28.74,3.268,77.064,86.4,18.2,22.0,65.7,71.06949757569096,78.0,72.2,45.0,50.0,91.0,24.0,42.09,16.6,30.14,34.78,41.33,78.36
20,Croatia,Europe,4.0472,27717.422,22.2,49.560333333333325,7.2,0.258,87.207,98.5,9.61,11.48,72.4,58.68031437784912,80.5,79.2,75.0,60.0,47.0,24.59,48.94,13.38,32.27,41.98,41.29,47.55
21,Czech Republic,Europe,10.698896,40618.05,34.93,42.935,2.94,3.161,37.57,99.9,9.02,10.59,80.6,56.49667785948896,79.0,79.2,70.0,80.0,18.0,25.52,48.24,18.4,34.25,42.76,36.72,66.47
22,Austria,Europe,8.917205,55218.46,42.44,51.55766666666667,5.77,1.391,85.224,98.0,8.74,9.76,82.3,78.35993152253015,82.3,79.2,80.0,70.0,11.0,25.54,71.04,27.13,50.46,65.88,66.03,77.25
23,Denmark,Europe,5.831404,58932.766,46.34,51.27333333333333,5.66,0.333,43.42,100.0,11.13,10.36,89.0,64.3828417787064,85.7,79.2,90.0,80.0,2.0,26.22,84.12,33.23,60.26,68.6,98.75,99.45
24,"Korea, South",Asia,51.780579,44620.992,27.4,22.709333333333333,4.07,0.537,48.681,17800.0,3.0,10.0,84.8,55.62420120409905,85.2,73.0,60.0,60.0,59.0,26.68,73.22,20.02,48.28,91.95,42.1,76.85
25,Kenya,Africa,53.7713,4925.519,17.4,24.38533333333333,2.98,5.29,68.687,85.1,39.72,14.02,56.1,56.79263760180156,75.5,56.0,55.0,50.0,119.0,27.0,33.92,8.73,22.11,31.27,28.82,32.18
26,Netherlands,Europe,17.441139,57534.173,39.33,42.65533333333333,4.09,1.117,53.971,99.0,10.9,8.68,88.1,58.85056192769002,82.1,79.2,90.0,80.0,5.0,27.16,75.66,36.06,57.1,65.49,76.35,87.99
27,Finland,Europe,5.530719,49853.326,42.19,54.562999999999995,7.83,0.383,67.098,100.0,10.45,9.86,88.7,65.06021335301129,84.9,79.2,85.0,80.0,1.0,27.59,73.2,25.95,51.05,65.16,77.65,91.02
28,Singapore,Asia,5.685807,97056.534,13.2,18.164666666666665,5.19,-0.182,128.371,92.5,9.34,4.28,83.1,77.03038639614736,86.5,95.0,85.0,80.0,27.0,27.96,83.98,66.43,75.75,77.08,61.17,91.34
29,Colombia,America,50.882884,14323.895,19.68,33.651999999999994,15.44,2.522,62.787,92.5,20.48,5.58,68.8,60.72974499756009,79.3,76.4,80.0,70.0,66.0,28.0,26.72,8.18,18.03,23.47,19.44,28.85
30,Romania,Europe,19.286123,30526.307,14.6,34.68066666666667,4.84,2.646,50.105,98.4,10.7,11.77,71.4,64.07311323926623,78.8,79.2,70.0,50.0,28.0,28.3,35.24,10.17,23.49,31.38,30.02,48.12
31,Cuba,America,11.326616,12600.0,42.0,65.9,3.87,21.670460674157297,69.4,97.0,11.89,7.22,41.1,20.0,61.8,64.0,10.0,10.0,72.07913669064749,28.33,55.0,15.23,36.36,47.93,33.54,1.45
32,Brunei Darussalam,Asia,0.437483,62371.126,23.96,32.59733333333333,8.37,1.937,2.854,93.9,18.79,3.45,72.4,74.95834947917271,72.3,84.6,65.0,50.0,72.07913669064749,29.0,44.23,19.18992647058823,35.57419117647057,46.494926470588254,43.46286764705883,46.597205882352924
33,Portugal,Europe,10.305564,34042.658,34.84,44.90133333333333,7.2,-0.121,131.628,93.3,10.72,10.5,76.2,55.48680275644385,86.8,79.2,70.0,60.0,56.0,29.91,47.94,20.73,35.19,39.01,40.26,46.8
34,China,Asia,1402.112,17191.694,15.19,34.522999999999996,5.0,2.39,66.826,90.9,13.25,6.97,68.8,57.19354282593986,70.0,73.2,20.0,20.0,72.0,30.14,41.77,16.53,29.93,46.01,28.37,59.99
35,Slovakia,Europe,5.458827,32709.862,34.74,44.050666666666665,6.79,2.01,60.661,275.8004784688995,10.65,9.45,75.9,56.547658911360635,75.5,79.2,75.0,70.0,35.0,30.37,44.68,16.11,31.29,39.74,36.08,54.7
36,Poland,Europe,37.950802,34102.774,35.38,43.989666666666665,3.55,3.4,57.688,99.8,9.85,9.89,78.7,55.72403654576818,79.1,79.2,80.0,70.0,48.0,30.5,38.95,14.45,27.46,32.42,33.52,59.95
37,Uganda,Africa,45.741,2573.998,11.8,18.482666666666667,2.44,3.792,45.744,69.9,47.35,12.24,46.5,54.70454478957745,78.2,57.8,55.0,40.0,117.0,31.0,33.5,9.19,22.1,31.0,24.85,11.41
38,Azerbaijan,Asia,10.110116,14430.858,14.34,35.25866666666666,6.27,2.824,21.37,97.0,20.74,9.75,64.6,55.902056706969795,74.5,66.6,70.0,60.0,92.0,32.02,29.73,7.86,19.48,26.57,26.73,27.26
39,Argentina,America,45.376763,20750.99,28.6,39.58133333333333,11.67,42.015,102.998,97.1,16.73,7.55,55.1,51.04643511003553,37.9,60.6,55.0,60.0,57.0,33.0,34.69,7.71,22.04,28.17,33.32,30.72
40,Spain,Europe,47.351567,38392.273,34.65,45.339666666666666,15.67,-0.323,117.083,97.9,10.06,9.72,75.2,61.826119424364244,85.4,84.2,85.0,70.0,29.0,33.32,53.88,21.25,38.58,45.69,53.96,70.04
41,Lithuania,Europe,2.7947,38824.046,30.34,36.56166666666667,8.43,1.062,46.98,99.6,8.75,10.98,87.3,59.47427637922675,82.3,79.2,70.0,70.0,34.0,33.42,45.65,15.01,31.29,36.18,46.64,58.74
42,Norway,Europe,5.379475,65800.1,39.93,51.81533333333334,4.62,1.287,41.4,100.0,11.46,9.4,91.4,68.76774114604288,76.9,85.4,75.0,60.0,8.0,33.72,100.9,34.68,69.86,97.31,105.49,83.11
43,Luxembourg,Europe,0.632275,118001.58,39.22,44.14933333333334,6.69,0.004,25.546,100.0,11.94,8.41,89.3,56.328394695825786,80.1,79.2,95.0,80.0,6.0,34.13,80.5,60.09,70.93,74.75,88.79,98.84
44,Hungary,Europe,9.749763,33029.517,35.77,47.739000000000004,4.35,3.319,81.195,99.4,9.72,13.11,77.2,61.166349319651275,78.5,79.2,80.0,70.0,51.0,34.36,40.66,11.91,27.18,35.19,32.82,51.98
45,Iraq,Asia,40.222503,10002.965,1.4,40.300000000000004,13.74,0.573,81.153,40.4,31.98,5.37,61.2,55.7202824924999,74.39147727272727,69.53750000000004,57.13068181818182,48.86363636363637,107.0,35.0,34.47,10.63,23.29,30.46,28.31,40.92
46,Germany,Europe,83.240525,54075.675,38.81,46.71933333333334,4.31,0.371,68.926,99.0,8.25,10.62,87.2,52.283594474101946,79.5,79.2,80.0,70.0,14.0,35.79,65.58,27.62,47.78,52.31,60.91,103.08
47,Afghanistan,Asia,38.928341,2390.024,7.47,32.61161363636366,11.73,5.607,7.785,36.0,46.6,20.34,61.2,55.7202824924999,74.39147727272727,69.53750000000004,57.13068181818182,48.86363636363637,146.0,36.0,20.37,2.72,12.09,14.92,12.41,23.04
48,Serbia,Europe,6.908224,19145.561,24.1,43.77133333333333,9.08,1.672,58.369,93.0,21.370134529147986,9.818468468468472,74.4,62.8998864073692,81.6,77.0,70.0,50.0,43.0,38.1,36.21,8.73,23.33,28.18,29.24,37.83
49,Bulgaria,Europe,6.927288,23817.48,20.3,36.27700000000001,5.71,1.219,23.791,98.6,9.65,14.27,72.1,64.4127612717483,81.9,79.2,60.0,60.0,85.0,38.21,38.38,9.07,24.64,34.02,32.44,45.96
50,Latvia,Europe,1.901548,31509.061,31.2,39.498333333333335,8.19,0.081,45.48,99.8,9.24,13.66,81.9,62.3968201991324,83.8,79.2,85.0,60.0,42.0,38.77,48.45,11.77,31.26,38.37,42.1,51.65
51,North Macedonia,Europe,2.08338,16712.04,17.2,32.83733333333333,18.4,1.2,51.25,275.8004784688995,12.02,8.77,74.4,54.13175892483604,78.3,77.8,65.0,60.0,89.0,39.12,31.38,6.06,19.51,26.95,21.02,35.44
52,Thailand,Asia,69.799978,18236.36,15.8,22.82466666666667,1.02,-0.847,49.637,92.6,13.87,7.04,63.4,59.61333106109731,74.2,71.6,55.0,60.0,61.0,39.35,43.21,14.69,29.84,45.15,22.59,31.56
53,Russia,Asia,144.10408,27903.302,11.0,35.297333333333334,5.73,3.378,19.345,99.6,9.95,14.65,62.5,57.252939027974854,68.0,69.0,30.0,30.0,80.0,39.99,35.26,13.09,24.87,29.86,34.56,37.41
54,Malta,Europe,0.525285,42856.402,25.5,38.88233333333333,4.09,0.787,55.43,92.8,10.22,8.1,75.5,61.77854728853108,78.5,79.2,70.0,50.0,33.0,40.39,67.84,29.72,49.97,59.59,72.42,44.18
55,Saudi Arabia,Asia,34.813867,46810.63,7.4,37.720333333333336,8.22,3.438,32.435,78.8,29.34,2.58,68.1,41.23905063628157,79.0,74.8,45.0,50.0,25.0,41.0,50.41,11.67,32.25,42.57,35.5,91.85
56,Montenegro,Europe,0.621718,19252.303,38.1,48.470333333333336,15.86,-0.238,108.846,275.8004784688995,21.370134529147986,9.818468468468472,67.1,61.710616248175995,85.6,78.8,75.0,50.0,75.0,41.18,38.95,12.87,26.72,31.76,33.22,34.19
57,Canada,America,38.005238,48720.435,33.45,44.883,9.48,0.717,117.842,97.0,10.78,7.8,78.8,68.67593524562787,78.2,83.2,80.0,80.0,72.07913669064749,41.89,70.22,34.33,53.4,70.01,67.86,87.98
58,Angola,Africa,32.866268,6931.862,9.4,21.255,7.7,22.277,127.115,42.0,45.11,24.2,37.6,53.89353575090515,61.2,70.0,30.0,40.0,72.07913669064749,42.0,44.23,19.18992647058823,35.57419117647057,46.494926470588254,43.46286764705883,46.597205882352924
59,Sudan,Africa,43.849269,4097.683,7.8,15.418333333333335,17.71,163.259,262.519,61.1,34.53,8.97,25.0,44.75592615110361,13.7,48.0,5.0,20.0,72.07913669064749,42.34,44.23,19.18992647058823,35.57419117647057,46.494926470588254,43.46286764705883,46.597205882352924
60,Philippines,Asia,109.581085,8452.403,14.0,22.968,3.36,2.635,47.071,92.6,24.89,5.41,61.5,57.97575220368016,69.4,73.8,60.0,60.0,60.0,42.46,37.06,9.59,24.18,37.84,20.61,21.47
61,Albania,Europe,2.837743,14218.106,18.3,30.514666666666667,11.7,1.603,75.96,86.5,15.11,5.22,70.7,51.06612179757225,82.0,82.6,70.0,70.0,90.0,42.53,35.5,8.47,22.83,29.32,25.82,30.19
62,New Zealand,Oceania,5.0843,42018.047,32.31,39.367333333333335,4.55,1.715,41.337,99.0,13.76,7.53,81.3,70.53527246324836,81.8,90.0,70.0,80.0,10.0,42.88,74.52,34.44,55.73,72.04,70.05,83.63
63,Bosnia and Herzegovina,Europe,3.280815,15046.922,20.1,42.36233333333333,16.85,-0.577,38.341,275.8004784688995,8.77,8.27,66.6,60.218772353733534,84.9,68.8,65.0,60.0,67.0,42.99,36.12,6.82,22.39,31.14,25.34,44.1
64,Uzbekistan,Asia,34.23205,7449.334,19.56,26.991333333333333,5.97,12.855,37.908,99.3,26.36,7.84,59.1,47.984892619431726,61.6,75.6,50.0,40.0,53.0,43.0,27.31,9.29,18.86,26.83,24.22,22.37
65,Bermuda,America,9.9,12698.0,20.718022598870046,32.61161363636366,8.015921787709491,21.670460674157297,69.2471555555555,98.0,11.4,7.74,61.2,55.7202824924999,74.39147727272727,69.53750000000004,57.13068181818182,48.86363636363637,72.07913669064749,43.03,146.04,98.58,123.8,148.66,159.17,81.07
66,Barbados,America,0.287371,13552.686,33.1,31.220333333333333,12.79,2.882,148.968,97.4,12.71,8.67,64.7,63.374570045380395,78.6,58.4,70.0,60.0,72.07913669064749,43.03,92.37,21.99,59.38,87.81,78.18,32.08
67,Jersey ,Europe,9.9,12698.0,20.718022598870046,32.61161363636366,8.015921787709491,21.670460674157297,69.2471555555555,275.8004784688995,9.3,9.28,61.2,55.7202824924999,74.39147727272727,69.53750000000004,57.13068181818182,48.86363636363637,72.07913669064749,43.03,92.02,65.33,79.51,76.88,94.65,79.14
68,Guernsey ,Europe,9.9,12698.0,20.718022598870046,32.61161363636366,8.015921787709491,21.670460674157297,69.2471555555555,275.8004784688995,8.81,10.01,61.2,55.7202824924999,74.39147727272727,69.53750000000004,57.13068181818182,48.86363636363637,72.07913669064749,43.03,83.59,54.02,69.73,76.76,89.98,71.57
69,Hong Kong ,Asia,9.9,12698.0,20.718022598870046,32.61161363636366,8.015921787709491,21.670460674157297,69.2471555555555,93.5,7.29,6.29,61.2,55.7202824924999,74.39147727272727,69.53750000000004,57.13068181818182,48.86363636363637,72.07913669064749,43.03,80.71,74.57,77.83,84.72,58.58,65.74
70,Australia,Oceania,25.687041,51680.434,28.68,40.178999999999995,6.61,0.868,63.128,100.0,12.14,7.51,84.6,64.21607804510926,83.2,90.0,80.0,90.0,12.0,43.03,77.75,36.84,58.57,77.44,72.95,104.63
71,Puerto Rico ,America,9.9,12698.0,20.718022598870046,32.61161363636366,8.015921787709491,21.670460674157297,69.2471555555555,94.1,12.77,7.65,61.2,55.7202824924999,74.39147727272727,69.53750000000004,57.13068181818182,48.86363636363637,72.07913669064749,43.03,66.53,18.4,43.97,69.6,55.6,72.78
72,Seychelles,Africa,0.098462,25413.871,32.4,43.77666666666667,8.015921787709491,1.203,98.375,58.0,16.03,6.29,61.2,61.704015909209694,82.1,81.2,55.0,30.0,72.07913669064749,43.03,65.93,32.35,50.19,61.55,77.01,19.43
73,Yemen,Asia,29.825968,1927.331,20.718022598870046,32.61161363636366,13.42,26.183,83.156,50.2,42.89,8.3,61.2,55.7202824924999,74.39147727272727,69.53750000000004,57.13068181818182,48.86363636363637,132.0,43.03,53.14,6.71,31.38,67.12,24.74,14.41
74,Suriname,America,0.586634,14513.354,15.5,33.36633333333334,8.65,34.913,165.766,93.0,18.02,7.27,52.7,64.22595543425653,58.4,60.6,40.0,30.0,72.07913669064749,43.03,51.78,9.71,32.06,45.92,79.61,13.44
75,Senegal,Africa,16.74393,3478.479,16.5,24.417,7.1,2.533,65.811,40.2,32.78,9.42,57.9,53.912151300930994,76.1,65.8,60.0,40.0,103.0,43.03,50.25,22.97,37.46,42.17,46.22,23.45
76,Mauritania,Africa,4.64966,5833.875,16.0,18.825999999999997,10.66,2.264,59.534,41.7,40.99,12.16,35.7,48.91647695948791,80.3,60.6,50.0,40.0,133.0,43.03,44.08,10.95,28.55,45.61,33.44,29.62
77,Myanmar,Asia,9.9,12698.0,20.718022598870046,32.61161363636366,8.015921787709491,21.670460674157297,69.2471555555555,275.8004784688995,21.370134529147986,9.818468468468472,61.2,55.7202824924999,74.39147727272727,69.53750000000004,57.13068181818182,48.86363636363637,72.07913669064749,43.03,35.67,21.18,28.87,37.63,20.0,13.84
78,Kosovo,Asia,1.775378,11274.282,23.4,30.747666666666664,8.015921787709491,0.168,24.414,83.5,21.94,2.41,68.0,53.09725235712652,79.1,78.6,65.0,30.0,32.0,43.03,27.05,8.04,18.14,24.84,19.53,43.86
79,Kiribati,Oceania,0.119446,2199.787,24.86,119.13433333333334,8.015921787709491,2.482,17.258,275.8004784688995,30.65,8.26,63.2,65.10280661402291,80.7,80.0,25.0,30.0,72.07913669064749,43.03,44.23,19.18992647058823,35.57419117647057,46.494926470588254,43.46286764705883,46.597205882352924
80,Bhutan,Asia,0.771612,12059.621,15.4,30.746333333333336,3.74,4.15,120.743,42.2,33.65,12.7,62.9,57.18564974859867,72.7,40.8,20.0,30.0,72.07913669064749,43.03,44.23,19.18992647058823,35.57419117647057,46.494926470588254,43.46286764705883,46.597205882352924
81,Saint Lucia,America,0.183629,13359.365,21.1,26.662666666666667,17.13,-1.753,84.408,67.0,19.68,5.08,61.5,58.19536545374535,82.2,56.6,65.0,40.0,72.07913669064749,43.03,44.23,19.18992647058823,35.57419117647057,46.494926470588254,43.46286764705883,46.597205882352924
82,Samoa,Oceania,0.19841,5652.893,26.17,32.383,8.87,1.48,46.694,99.7,16.43,6.62,61.5,71.61640844796385,81.4,66.4,55.0,30.0,72.07913669064749,43.03,44.23,19.18992647058823,35.57419117647057,46.494926470588254,43.46286764705883,46.597205882352924
83,Saint Vincent and the Grenadines,America,0.110947,12606.055,25.4,33.219,20.27,-0.606,87.178,96.0,16.18,5.98,61.4,58.750973028920704,84.2,59.8,70.0,40.0,72.07913669064749,43.03,44.23,19.18992647058823,35.57419117647057,46.494926470588254,43.46286764705883,46.597205882352924
84,Ivory Coast,Africa,26.378275,5365.105,13.1,18.552999999999997,3.5,2.5,45.707,50.9,35.11,14.84,61.0,55.92210485873425,71.3,73.6,75.0,50.0,72.07913669064749,43.03,44.23,19.18992647058823,35.57419117647057,46.494926470588254,43.46286764705883,46.597205882352924
85,Cabo Verde,Africa,0.555988,6424.051,21.2,32.58566666666667,13.41,0.605,139.041,76.6,24.87,6.55,59.8,52.373537685329346,84.4,66.0,80.0,60.0,72.07913669064749,43.03,44.23,19.18992647058823,35.57419117647057,46.494926470588254,43.46286764705883,46.597205882352924
86,Tonga,Oceania,0.105697,6191.05,20.88,38.898,4.37,0.242,41.561,98.5,25.37,5.28,58.7,55.82417571942756,71.9,73.4,40.0,20.0,72.07913669064749,43.03,44.23,19.18992647058823,35.57419117647057,46.494926470588254,43.46286764705883,46.597205882352924
