,Country Name,Continent,Population (Millions),GDP per Capita (PPP),Tax Burden % of GDP,Government Expenditure (% GDP),Unemployment (%),Inflation (%),Public Debt (% of GDP),Literacy (%),Birthrate,Deathrate,Business Freedom,Labor Freedom,Monetary Freedom,Trade Freedom,Investment Freedom ,Financial Freedom,Happiness Rank,Crime Index,Cost of Living Index,Rent Index,Cost of Living Plus Rent Index,Groceries Index,Restaurant Price Index,Local Purchasing Power Index
87,Timor-Leste,Asia,1.318442,3382.312,6.32,76.68766666666666,5.06,0.488,12.182,275.8004784688995,21.370134529147986,9.818468468468472,57.9,56.19728662138948,79.5,75.0,45.0,20.0,72.07913669064749,43.03,44.23,19.18992647058823,35.57419117647057,46.494926470588254,43.46286764705883,46.597205882352924
88,Tajikistan,Asia,9.537642,3675.627,9.0,30.337666666666667,7.5,8.589,48.136,99.4,32.65,8.25,56.9,43.12555767816621,67.1,69.6,25.0,30.0,83.0,43.03,44.23,19.18992647058823,35.57419117647057,46.494926470588254,43.46286764705883,46.597205882352924
89,Dominica,America,0.071991,11072.815,31.5,55.24,8.015921787709491,-0.295,97.102,94.0,15.27,6.73,55.8,58.97891384066581,84.9,55.6,70.0,40.0,72.07913669064749,43.03,44.23,19.18992647058823,35.57419117647057,46.494926470588254,43.46286764705883,46.597205882352924
90,Micronesia,Oceania,0.115021,3445.598,37.26,61.50833333333333,16.2,0.484,15.978,2000.0,2.0,24.68,52.4,81.50618708130976,84.3,74.8,35.0,30.0,72.07913669064749,43.03,44.23,19.18992647058823,35.57419117647057,46.494926470588254,43.46286764705883,46.597205882352924
91,Togo,Oceania,8.278737,2198.994,19.4,19.244,4.05,1.831,57.6,60.9,37.01,9.83,51.5,54.4551850188905,77.3,65.6,60.0,30.0,135.0,43.03,44.23,19.18992647058823,35.57419117647057,46.494926470588254,43.46286764705883,46.597205882352924
92,Gambia,Africa,2.416664,2275.495,10.8,23.001,9.64,5.931,75.827,1700.0,2.0,39.37,50.5,47.3194927403393,64.1,63.8,65.0,50.0,93.0,43.03,44.23,19.18992647058823,35.57419117647057,46.494926470588254,43.46286764705883,46.597205882352924
93,Gabon,Africa,2.225728,15970.052,11.5,18.099666666666668,20.47,1.335,72.504,63.2,36.16,12.25,49.9,53.981933697037014,81.5,56.8,60.0,40.0,106.0,43.03,44.23,19.18992647058823,35.57419117647057,46.494926470588254,43.46286764705883,46.597205882352924
94,Vanuatu,Oceania,0.30715,2585.77,17.84,36.48166666666666,1.95,2.915,44.208,53.0,22.72,7.82,49.1,40.02663844104061,74.4,61.6,65.0,40.0,72.07913669064749,43.03,44.23,19.18992647058823,35.57419117647057,46.494926470588254,43.46286764705883,46.597205882352924
95,São Tomé and Príncipe,Africa,0.219161,3829.284,12.5,23.727666666666664,13.86,9.808,81.385,79.3,40.25,6.47,49.0,41.642201648322164,65.9,65.0,60.0,30.0,72.07913669064749,43.03,44.23,19.18992647058823,35.57419117647057,46.494926470588254,43.46286764705883,46.597205882352924
96,Eswatini,Africa,1.160164,8956.868,17.2,34.705999999999996,23.4,3.872,47.075,275.8004784688995,21.370134529147986,9.818468468468472,48.9,54.80755677269668,77.9,71.8,50.0,40.0,125.0,43.03,44.23,19.18992647058823,35.57419117647057,46.494926470588254,43.46286764705883,46.597205882352924
97,Djibouti,Africa,0.988002,5096.106,21.8,23.58366666666667,11.57,2.878,42.236,67.9,39.53,19.31,48.6,50.65945070159699,69.5,43.2,60.0,50.0,72.07913669064749,43.03,44.23,19.18992647058823,35.57419117647057,46.494926470588254,43.46286764705883,46.597205882352924
98,Comoros,Africa,0.869595,3048.01,17.4,19.548000000000002,8.43,1.088,26.807,56.5,36.93,8.2,48.3,55.51941537693801,81.5,27.0,45.0,30.0,116.0,43.03,44.23,19.18992647058823,35.57419117647057,46.494926470588254,43.46286764705883,46.597205882352924
99,Benin,Africa,12.123198,3436.722,15.4,16.74666666666667,2.54,3.0,45.387,40.9,38.85,12.22,47.7,59.563584498218304,80.4,61.4,50.0,50.0,115.0,43.03,44.23,19.18992647058823,35.57419117647057,46.494926470588254,43.46286764705883,46.597205882352924
100,Guinea,Africa,13.132792,2604.139,15.6,15.539666666666667,4.35,10.602,41.379,35.9,41.76,15.48,45.4,49.53637997024629,69.7,66.4,50.0,40.0,109.0,43.03,44.23,19.18992647058823,35.57419117647057,46.494926470588254,43.46286764705883,46.597205882352924
101,Solomon Islands,Oceania,0.686878,2454.821,21.16,36.46866666666667,0.79,3.436,13.939,275.8004784688995,30.01,3.92,44.4,60.217578602092814,79.0,68.6,15.0,30.0,72.07913669064749,43.03,44.23,19.18992647058823,35.57419117647057,46.494926470588254,43.46286764705883,46.597205882352924
102,Lesotho,Africa,2.142252,2717.757,20.2,56.412,24.65,4.936,50.264,84.8,24.75,28.71,44.2,58.27495418500943,75.9,62.2,55.0,40.0,141.0,43.03,44.23,19.18992647058823,35.57419117647057,46.494926470588254,43.46286764705883,46.597205882352924
103,Mali,Africa,20.250834,2400.817,14.1,23.19,7.5,0.627,44.15,46.4,49.82,16.89,44.2,54.21702087080035,82.8,64.0,65.0,40.0,123.0,43.03,44.23,19.18992647058823,35.57419117647057,46.494926470588254,43.46286764705883,46.597205882352924
104,Burkina Faso,Africa,20.903278,2262.427,16.8,24.310333333333336,4.96,1.885,44.326,26.6,45.62,15.6,41.9,61.60675419860814,75.6,61.0,65.0,40.0,113.0,43.03,44.23,19.18992647058823,35.57419117647057,46.494926470588254,43.46286764705883,46.597205882352924
105,Burma,Asia,54.409794,5241.645,5.9,20.978333333333335,1.79,5.725,39.301,85.3,17.91,9.83,41.7,49.638986416397834,73.9,69.4,30.0,20.0,114.0,43.03,44.23,19.18992647058823,35.57419117647057,46.494926470588254,43.46286764705883,46.597205882352924
106,Turkmenistan,Asia,6.031187,16520.714,15.56,13.498333333333333,4.38,7.583,31.032,98.0,27.61,8.6,37.5,30.6833607468064,72.7,74.2,10.0,10.0,78.0,43.03,44.23,19.18992647058823,35.57419117647057,46.494926470588254,43.46286764705883,46.597205882352924
107,Madagascar,Africa,27.691019,1599.044,11.4,15.396666666666667,1.92,4.188,43.58,68.9,41.41,11.11,37.4,55.956371739851015,75.9,64.8,55.0,50.0,128.0,43.03,44.23,19.18992647058823,35.57419117647057,46.494926470588254,43.46286764705883,46.597205882352924
108,Mozambique,Africa,31.255435,1276.615,27.1,31.451999999999998,3.39,3.141,122.225,47.8,35.18,21.35,36.7,47.38861683017702,78.8,70.6,35.0,50.0,101.0,43.03,44.23,19.18992647058823,35.57419117647057,46.494926470588254,43.46286764705883,46.597205882352924
109,Niger,Africa,24.206636,1258.705,11.1,21.85366666666667,0.69,2.762,44.221,17.6,50.73,20.91,35.2,53.598337178739094,74.6,62.6,55.0,40.0,104.0,43.03,44.23,19.18992647058823,35.57419117647057,46.494926470588254,43.46286764705883,46.597205882352924
110,Liberia,Africa,5.057677,1556.992,12.0,32.655,3.3,16.953,61.767,57.5,44.77,23.1,34.8,43.169295557739,61.7,60.8,55.0,20.0,97.0,43.03,44.23,19.18992647058823,35.57419117647057,46.494926470588254,43.46286764705883,46.597205882352924
111,Equatorial Guinea,Africa,1.402985,17788.365,6.3,17.344333333333335,9.15,4.798,51.079,85.7,35.59,15.06,34.4,46.49396598355639,73.0,48.8,40.0,30.0,72.07913669064749,43.03,44.23,19.18992647058823,35.57419117647057,46.494926470588254,43.46286764705883,46.597205882352924
112,Sierra Leone,Africa,7.976985,1724.897,14.4,22.41633333333333,4.6,15.696,71.947,31.4,45.76,23.03,34.4,38.18874054094852,65.1,63.6,60.0,20.0,140.0,43.03,44.23,19.18992647058823,35.57419117647057,46.494926470588254,43.46286764705883,46.597205882352924
113,Malawi,Africa,19.129955,993.313,18.3,20.492333333333335,5.99,8.638,67.264,62.7,43.13,19.33,34.0,56.41499956460205,71.1,67.4,50.0,50.0,138.0,43.03,44.23,19.18992647058823,35.57419117647057,46.494926470588254,43.46286764705883,46.597205882352924
114,Haiti,America,11.402533,2915.518,7.4,10.074666666666666,14.5,22.945,25.134,52.9,36.44,12.17,33.5,54.727648690961935,56.2,65.4,30.0,30.0,72.07913669064749,43.03,44.23,19.18992647058823,35.57419117647057,46.494926470588254,43.46286764705883,46.597205882352924
115,Guinea-Bissau,Africa,1.967998,2347.589,9.5,21.764,3.16,1.463,78.066,42.4,37.22,16.53,31.5,56.41346767035134,83.4,55.8,30.0,30.0,72.07913669064749,43.03,44.23,19.18992647058823,35.57419117647057,46.494926470588254,43.46286764705883,46.597205882352924
116,Eritrea,Africa,3.55,1820.706,30.5,32.373333333333335,7.44,4.914,184.701,58.6,34.33,9.6,30.1,51.24277617002139,61.5,69.2,0.0,20.0,72.07913669064749,43.03,44.23,19.18992647058823,35.57419117647057,46.494926470588254,43.46286764705883,46.597205882352924
117,"Congo, Republic of",Africa,5.518092,4187.539,8.5,21.584999999999997,10.27,2.386,101.682,700.0,2.0,42.57,29.5,43.33489889634129,80.5,56.4,35.0,30.0,72.07913669064749,43.03,44.23,19.18992647058823,35.57419117647057,46.494926470588254,43.46286764705883,46.597205882352924
118,"Congo, Democratic Republic of the Congo",Africa,89.561404,1106.371,7.5,11.947333333333333,4.55,11.349,15.156,700.0,2.0,43.69,28.3,53.96074192621193,63.7,68.0,30.0,20.0,99.0,43.03,44.23,19.18992647058823,35.57419117647057,46.494926470588254,43.46286764705883,46.597205882352924
119,Chad,Africa,16.425859,1611.004,13.3,15.554666666666668,2.26,3.482,43.003,47.5,45.73,16.38,28.2,54.47666594726713,74.2,52.0,60.0,40.0,130.0,43.03,44.23,19.18992647058823,35.57419117647057,46.494926470588254,43.46286764705883,46.597205882352924
120,Burundi,Africa,11.890781,759.861,12.9,28.051333333333332,0.8,7.305,69.513,51.6,42.22,13.46,27.5,41.51619632566161,70.3,51.0,50.0,30.0,102.0,43.03,44.23,19.18992647058823,35.57419117647057,46.494926470588254,43.46286764705883,46.597205882352924
121,Central African Republic,Africa,4.829764,979.403,8.6,19.886,4.33,2.304,44.932,51.0,33.91,18.65,26.5,39.54731074710646,75.3,46.2,45.0,30.0,72.07913669064749,43.03,44.23,19.18992647058823,35.57419117647057,46.494926470588254,43.46286764705883,46.597205882352924
122,"Korea, North ",Asia,25.778815,12698.0,20.718022598870046,32.61161363636366,2.81,21.670460674157297,69.2471555555555,1300.0,3.0,15.54,5.0,5.0,0.0,0.0,0.0,0.0,72.07913669064749,43.03,44.23,19.18992647058823,35.57419117647057,46.494926470588254,43.46286764705883,46.597205882352924
123,Liechtenstein,Europe,0.038137,12698.0,20.718022598870046,32.61161363636366,1.9,21.670460674157297,69.2471555555555,100.0,10.21,7.18,61.2,55.7202824924999,74.39147727272727,69.53750000000004,57.13068181818182,48.86363636363637,72.07913669064749,43.03,44.23,19.18992647058823,35.57419117647057,46.494926470588254,43.46286764705883,46.597205882352924
124,American Samoa ,Oceania,9.9,12698.0,20.718022598870046,32.61161363636366,8.015921787709491,21.670460674157297,69.2471555555555,97.0,22.46,3.27,61.2,55.7202824924999,74.39147727272727,69.53750000000004,57.13068181818182,48.86363636363637,72.07913669064749,43.03,44.23,19.18992647058823,35.57419117647057,46.494926470588254,43.46286764705883,46.597205882352924
125,Andorra ,Europe,9.9,12698.0,20.718022598870046,32.61161363636366,8.015921787709491,21.670460674157297,69.2471555555555,100.0,8.71,6.25,61.2,55.7202824924999,74.39147727272727,69.53750000000004,57.13068181818182,48.86363636363637,72.07913669064749,43.03,44.23,19.18992647058823,35.57419117647057,46.494926470588254,43.46286764705883,46.597205882352924
126,Anguilla ,America,9.9,12698.0,20.718022598870046,32.61161363636366,8.015921787709491,21.670460674157297,69.2471555555555,95.0,14.17,5.34,61.2,55.7202824924999,74.39147727272727,69.53750000000004,57.13068181818182,48.86363636363637,72.07913669064749,43.03,44.23,19.18992647058823,35.57419117647057,46.494926470588254,43.46286764705883,46.597205882352924
127,Antigua & Barbuda ,America,9.9,12698.0,20.718022598870046,32.61161363636366,8.015921787709491,21.670460674157297,69.2471555555555,89.0,16.93,5.37,61.2,55.7202824924999,74.39147727272727,69.53750000000004,57.13068181818182,48.86363636363637,72.07913669064749,43.03,44.23,19.18992647058823,35.57419117647057,46.494926470588254,43.46286764705883,46.597205882352924
128,Aruba,America,9.9,12698.0,20.718022598870046,32.61161363636366,8.015921787709491,21.670460674157297,69.2471555555555,97.0,11.03,6.68,61.2,55.7202824924999,74.39147727272727,69.53750000000004,57.13068181818182,48.86363636363637,72.07913669064749,43.03,44.23,19.18992647058823,35.57419117647057,46.494926470588254,43.46286764705883,46.597205882352924
129,British Virgin Islands,America,9.9,12698.0,20.718022598870046,32.61161363636366,8.015921787709491,21.670460674157297,69.2471555555555,97.8,14.89,4.42,61.2,55.7202824924999,74.39147727272727,69.53750000000004,57.13068181818182,48.86363636363637,72.07913669064749,43.03,44.23,19.18992647058823,35.57419117647057,46.494926470588254,43.46286764705883,46.597205882352924
130,Cayman Islands ,America,9.9,12698.0,20.718022598870046,32.61161363636366,8.015921787709491,21.670460674157297,69.2471555555555,98.0,12.74,4.89,61.2,55.7202824924999,74.39147727272727,69.53750000000004,57.13068181818182,48.86363636363637,72.07913669064749,43.03,44.23,19.18992647058823,35.57419117647057,46.494926470588254,43.46286764705883,46.597205882352924
131,Cook Islands,Oceania,9.9,12698.0,20.718022598870046,32.61161363636366,8.015921787709491,21.670460674157297,69.2471555555555,95.0,21.0,9.818468468468472,61.2,55.7202824924999,74.39147727272727,69.53750000000004,57.13068181818182,48.86363636363637,72.07913669064749,43.03,44.23,19.18992647058823,35.57419117647057,46.494926470588254,43.46286764705883,46.597205882352924
132,East Timor,Asia,9.9,12698.0,20.718022598870046,32.61161363636366,8.015921787709491,21.670460674157297,69.2471555555555,58.6,26.99,6.24,61.2,55.7202824924999,74.39147727272727,69.53750000000004,57.13068181818182,48.86363636363637,72.07913669064749,43.03,44.23,19.18992647058823,35.57419117647057,46.494926470588254,43.46286764705883,46.597205882352924
133,Faroe Islands,Europe,9.9,12698.0,20.718022598870046,32.61161363636366,8.015921787709491,21.670460674157297,69.2471555555555,275.8004784688995,14.05,8.7,61.2,55.7202824924999,74.39147727272727,69.53750000000004,57.13068181818182,48.86363636363637,72.07913669064749,43.03,44.23,19.18992647058823,35.57419117647057,46.494926470588254,43.46286764705883,46.597205882352924
134,French Guiana ,America,9.9,12698.0,20.718022598870046,32.61161363636366,8.015921787709491,21.670460674157297,69.2471555555555,83.0,20.46,4.88,61.2,55.7202824924999,74.39147727272727,69.53750000000004,57.13068181818182,48.86363636363637,72.07913669064749,43.03,44.23,19.18992647058823,35.57419117647057,46.494926470588254,43.46286764705883,46.597205882352924
135,French Polynesia ,Oceania,9.9,12698.0,20.718022598870046,32.61161363636366,8.015921787709491,21.670460674157297,69.2471555555555,98.0,16.68,4.69,61.2,55.7202824924999,74.39147727272727,69.53750000000004,57.13068181818182,48.86363636363637,72.07913669064749,43.03,44.23,19.18992647058823,35.57419117647057,46.494926470588254,43.46286764705883,46.597205882352924
136,Gaza Strip ,Asia,9.9,12698.0,20.718022598870046,32.61161363636366,8.015921787709491,21.670460674157297,69.2471555555555,275.8004784688995,39.45,3.8,61.2,55.7202824924999,74.39147727272727,69.53750000000004,57.13068181818182,48.86363636363637,72.07913669064749,43.03,44.23,19.18992647058823,35.57419117647057,46.494926470588254,43.46286764705883,46.597205882352924
137,Greenland ,America,9.9,12698.0,20.718022598870046,32.61161363636366,8.015921787709491,21.670460674157297,69.2471555555555,275.8004784688995,15.93,7.84,61.2,55.7202824924999,74.39147727272727,69.53750000000004,57.13068181818182,48.86363636363637,72.07913669064749,43.03,44.23,19.18992647058823,35.57419117647057,46.494926470588254,43.46286764705883,46.597205882352924
138,Grenada ,America,9.9,12698.0,20.718022598870046,32.61161363636366,8.015921787709491,21.670460674157297,69.2471555555555,98.0,22.08,6.88,61.2,55.7202824924999,74.39147727272727,69.53750000000004,57.13068181818182,48.86363636363637,72.07913669064749,43.03,44.23,19.18992647058823,35.57419117647057,46.494926470588254,43.46286764705883,46.597205882352924
139,Guadeloupe ,America,9.9,12698.0,20.718022598870046,32.61161363636366,8.015921787709491,21.670460674157297,69.2471555555555,90.0,15.05,6.09,61.2,55.7202824924999,74.39147727272727,69.53750000000004,57.13068181818182,48.86363636363637,72.07913669064749,43.03,44.23,19.18992647058823,35.57419117647057,46.494926470588254,43.46286764705883,46.597205882352924
140,Guam ,Oceania,9.9,12698.0,20.718022598870046,32.61161363636366,8.015921787709491,21.670460674157297,69.2471555555555,99.0,18.79,4.48,61.2,55.7202824924999,74.39147727272727,69.53750000000004,57.13068181818182,48.86363636363637,72.07913669064749,43.03,44.23,19.18992647058823,35.57419117647057,46.494926470588254,43.46286764705883,46.597205882352924
141,Isle of Man ,Europe,9.9,12698.0,20.718022598870046,32.61161363636366,8.015921787709491,21.670460674157297,69.2471555555555,275.8004784688995,11.05,11.19,61.2,55.7202824924999,74.39147727272727,69.53750000000004,57.13068181818182,48.86363636363637,72.07913669064749,43.03,44.23,19.18992647058823,35.57419117647057,46.494926470588254,43.46286764705883,46.597205882352924
142,Macao,Asia,9.9,12698.0,20.718022598870046,32.61161363636366,8.015921787709491,21.670460674157297,69.2471555555555,94.5,8.48,4.47,61.2,55.7202824924999,74.39147727272727,69.53750000000004,57.13068181818182,48.86363636363637,72.07913669064749,43.03,44.23,19.18992647058823,35.57419117647057,46.494926470588254,43.46286764705883,46.597205882352924
143,Marshall Islands ,Oceania,9.9,12698.0,20.718022598870046,32.61161363636366,8.015921787709491,21.670460674157297,69.2471555555555,93.7,33.05,4.78,61.2,55.7202824924999,74.39147727272727,69.53750000000004,57.13068181818182,48.86363636363637,72.07913669064749,43.03,44.23,19.18992647058823,35.57419117647057,46.494926470588254,43.46286764705883,46.597205882352924
144,Martinique ,America,9.9,12698.0,20.718022598870046,32.61161363636366,8.015921787709491,21.670460674157297,69.2471555555555,97.7,13.74,6.48,61.2,55.7202824924999,74.39147727272727,69.53750000000004,57.13068181818182,48.86363636363637,72.07913669064749,43.03,44.23,19.18992647058823,35.57419117647057,46.494926470588254,43.46286764705883,46.597205882352924
145,Mayotte ,Africa,9.9,12698.0,20.718022598870046,32.61161363636366,8.015921787709491,21.670460674157297,69.2471555555555,275.8004784688995,40.95,7.7,61.2,55.7202824924999,74.39147727272727,69.53750000000004,57.13068181818182,48.86363636363637,72.07913669064749,43.03,44.23,19.18992647058823,35.57419117647057,46.494926470588254,43.46286764705883,46.597205882352924
146,Monaco ,Europe,9.9,12698.0,20.718022598870046,32.61161363636366,8.015921787709491,21.670460674157297,69.2471555555555,99.0,9.19,12.91,61.2,55.7202824924999,74.39147727272727,69.53750000000004,57.13068181818182,48.86363636363637,72.07913669064749,43.03,44.23,19.18992647058823,35.57419117647057,46.494926470588254,43.46286764705883,46.597205882352924
147,Montserrat ,America,9.9,12698.0,20.718022598870046,32.61161363636366,8.015921787709491,21.670460674157297,69.2471555555555,97.0,17.59,7.1,61.2,55.7202824924999,74.39147727272727,69.53750000000004,57.13068181818182,48.86363636363637,72.07913669064749,43.03,44.23,19.18992647058823,35.57419117647057,46.494926470588254,43.46286764705883,46.597205882352924
148,Nauru ,Oceania,9.9,12698.0,20.718022598870046,32.61161363636366,8.015921787709491,21.670460674157297,69.2471555555555,275.8004784688995,24.76,6.7,61.2,55.7202824924999,74.39147727272727,69.53750000000004,57.13068181818182,48.86363636363637,72.07913669064749,43.03,44.23,19.18992647058823,35.57419117647057,46.494926470588254,43.46286764705883,46.597205882352924
