,Country Name,Continent,Population (Millions),GDP per Capita (PPP),Tax Burden % of GDP,Government Expenditure (% GDP),Unemployment (%),Inflation (%),Public Debt (% of GDP),Literacy (%),Birthrate,Deathrate,Business Freedom,Labor Freedom,Monetary Freedom,Trade Freedom,Investment Freedom ,Financial Freedom,Happiness Rank,Crime Index,Cost of Living Index,Rent Index,Cost of Living Plus Rent Index,Groceries Index,Restaurant Price Index,Local Purchasing Power Index
149,Netherlands Antilles ,America,9.9,12698.0,20.718022598870046,32.61161363636366,8.015921787709491,21.670460674157297,69.2471555555555,96.7,14.78,6.45,61.2,55.7202824924999,74.39147727272727,69.53750000000004,57.13068181818182,48.86363636363637,72.07913669064749,43.03,44.23,19.18992647058823,35.57419117647057,46.494926470588254,43.46286764705883,46.597205882352924
150,New Caledonia ,Oceania,9.9,12698.0,20.718022598870046,32.61161363636366,8.015921787709491,21.670460674157297,69.2471555555555,91.0,18.11,5.69,61.2,55.7202824924999,74.39147727272727,69.53750000000004,57.13068181818182,48.86363636363637,72.07913669064749,43.03,44.23,19.18992647058823,35.57419117647057,46.494926470588254,43.46286764705883,46.597205882352924
151,N. Mariana Islands ,Oceania,9.9,12698.0,20.718022598870046,32.61161363636366,8.015921787709491,21.670460674157297,69.2471555555555,97.0,19.43,2.29,61.2,55.7202824924999,74.39147727272727,69.53750000000004,57.13068181818182,48.86363636363637,72.07913669064749,43.03,44.23,19.18992647058823,35.57419117647057,46.494926470588254,43.46286764705883,46.597205882352924
152,Palau ,Oceania,9.9,12698.0,20.718022598870046,32.61161363636366,8.015921787709491,21.670460674157297,69.2471555555555,92.0,18.03,6.8,61.2,55.7202824924999,74.39147727272727,69.53750000000004,57.13068181818182,48.86363636363637,72.07913669064749,43.03,44.23,19.18992647058823,35.57419117647057,46.494926470588254,43.46286764705883,46.597205882352924
153,Palestine,Asia,9.9,12698.0,20.718022598870046,32.61161363636366,8.015921787709491,21.670460674157297,69.2471555555555,275.8004784688995,21.370134529147986,9.818468468468472,61.2,55.7202824924999,74.39147727272727,69.53750000000004,57.13068181818182,48.86363636363637,72.07913669064749,43.03,44.23,19.18992647058823,35.57419117647057,46.494926470588254,43.46286764705883,46.597205882352924
154,Reunion ,Africa,9.9,12698.0,20.718022598870046,32.61161363636366,8.015921787709491,21.670460674157297,69.2471555555555,88.9,18.9,5.49,61.2,55.7202824924999,74.39147727272727,69.53750000000004,57.13068181818182,48.86363636363637,72.07913669064749,43.03,44.23,19.18992647058823,35.57419117647057,46.494926470588254,43.46286764705883,46.597205882352924
155,Saint Helena ,Africa,9.9,12698.0,20.718022598870046,32.61161363636366,8.015921787709491,21.670460674157297,69.2471555555555,97.0,12.13,6.53,61.2,55.7202824924999,74.39147727272727,69.53750000000004,57.13068181818182,48.86363636363637,72.07913669064749,43.03,44.23,19.18992647058823,35.57419117647057,46.494926470588254,43.46286764705883,46.597205882352924
156,Saint Kitts & Nevis ,America,9.9,12698.0,20.718022598870046,32.61161363636366,8.015921787709491,21.670460674157297,69.2471555555555,97.0,18.02,8.33,61.2,55.7202824924999,74.39147727272727,69.53750000000004,57.13068181818182,48.86363636363637,72.07913669064749,43.03,44.23,19.18992647058823,35.57419117647057,46.494926470588254,43.46286764705883,46.597205882352924
157,St Pierre & Miquelon ,America,9.9,12698.0,20.718022598870046,32.61161363636366,8.015921787709491,21.670460674157297,69.2471555555555,99.0,13.52,6.83,61.2,55.7202824924999,74.39147727272727,69.53750000000004,57.13068181818182,48.86363636363637,72.07913669064749,43.03,44.23,19.18992647058823,35.57419117647057,46.494926470588254,43.46286764705883,46.597205882352924
158,San Marino ,Europe,9.9,12698.0,20.718022598870046,32.61161363636366,8.015921787709491,21.670460674157297,69.2471555555555,96.0,10.02,8.17,61.2,55.7202824924999,74.39147727272727,69.53750000000004,57.13068181818182,48.86363636363637,72.07913669064749,43.03,44.23,19.18992647058823,35.57419117647057,46.494926470588254,43.46286764705883,46.597205882352924
159,Swaziland ,Africa,9.9,12698.0,20.718022598870046,32.61161363636366,8.015921787709491,21.670460674157297,69.2471555555555,81.6,27.41,29.74,61.2,55.7202824924999,74.39147727272727,69.53750000000004,57.13068181818182,48.86363636363637,72.07913669064749,43.03,44.23,19.18992647058823,35.57419117647057,46.494926470588254,43.46286764705883,46.597205882352924
160,Turks & Caicos Islands,America,9.9,12698.0,20.718022598870046,32.61161363636366,8.015921787709491,21.670460674157297,69.2471555555555,98.0,21.84,4.21,61.2,55.7202824924999,74.39147727272727,69.53750000000004,57.13068181818182,48.86363636363637,72.07913669064749,43.03,44.23,19.18992647058823,35.57419117647057,46.494926470588254,43.46286764705883,46.597205882352924
161,Tuvalu ,Oceania,9.9,12698.0,20.718022598870046,32.61161363636366,8.015921787709491,21.670460674157297,69.2471555555555,275.8004784688995,22.18,7.11,61.2,55.7202824924999,74.39147727272727,69.53750000000004,57.13068181818182,48.86363636363637,72.07913669064749,43.03,44.23,19.18992647058823,35.57419117647057,46.494926470588254,43.46286764705883,46.597205882352924
162,Virgin Islands ,America,9.9,12698.0,20.718022598870046,32.61161363636366,8.015921787709491,21.670460674157297,69.2471555555555,275.8004784688995,13.96,6.43,61.2,55.7202824924999,74.39147727272727,69.53750000000004,57.13068181818182,48.86363636363637,72.07913669064749,43.03,44.23,19.18992647058823,35.57419117647057,46.494926470588254,43.46286764705883,46.597205882352924
163,Wallis and Futuna ,Oceania,9.9,12698.0,20.718022598870046,32.61161363636366,8.015921787709491,21.670460674157297,69.2471555555555,50.0,21.370134529147986,9.818468468468472,61.2,55.7202824924999,74.39147727272727,69.53750000000004,57.13068181818182,48.86363636363637,72.07913669064749,43.03,44.23,19.18992647058823,35.57419117647057,46.494926470588254,43.46286764705883,46.597205882352924
164,West Bank ,Asia,9.9,12698.0,20.718022598870046,32.61161363636366,8.015921787709491,21.670460674157297,69.2471555555555,275.8004784688995,31.67,3.92,61.2,55.7202824924999,74.39147727272727,69.53750000000004,57.13068181818182,48.86363636363637,72.07913669064749,43.03,44.23,19.18992647058823,35.57419117647057,46.494926470588254,43.46286764705883,46.597205882352924
165,Western Sahara ,Africa,9.9,12698.0,20.718022598870046,32.61161363636366,8.015921787709491,21.670460674157297,69.2471555555555,275.8004784688995,21.370134529147986,9.818468468468472,61.2,55.7202824924999,74.39147727272727,69.53750000000004,57.13068181818182,48.86363636363637,72.07913669064749,43.03,44.23,19.18992647058823,35.57419117647057,46.494926470588254,43.46286764705883,46.597205882352924
166,Tunisia,Africa,11.818618,10119.767,32.1,33.172,16.69,5.687,87.635,74.2,15.52,5.13,57.7,55.95589496114456,74.4,66.2,45.0,30.0,120.0,43.69,27.87,5.32,17.3,27.36,15.96,27.83
167,Peru,America,32.971846,11871.216,16.6,22.968666666666667,6.24,1.827,35.364,90.9,20.48,6.23,65.3,59.57562500507427,81.4,81.4,75.0,60.0,74.0,44.0,32.53,11.22,22.54,30.71,21.53,28.17
168,Belgium,Europe,11.555997,51096.132,42.92,54.752,6.01,0.428,114.99,98.0,10.38,10.27,82.8,57.404519706720336,84.3,79.2,85.0,70.0,19.0,44.58,72.61,25.79,50.67,63.32,78.63,79.72
169,Italy,Europe,59.554023,40861.285,42.45,51.43633333333333,9.31,-0.145,155.562,98.6,8.72,10.4,73.8,70.39570100469261,86.2,79.2,80.0,50.0,31.0,44.85,66.47,20.55,44.95,57.95,70.58,61.74
170,Ireland,Europe,4.994724,94391.533,22.66,25.861333333333334,5.92,-0.459,59.801,98.0,14.45,7.82,87.2,60.94500661794921,85.2,79.2,90.0,70.0,13.0,45.51,76.05,42.08,60.13,62.1,80.4,82.27
171,Greece,Europe,10.715549,28748.181,38.71,52.30733333333333,16.85,-1.262,213.101,97.5,9.68,10.24,70.3,61.12361000948266,78.6,79.2,55.0,50.0,58.0,45.85,56.22,12.68,35.81,44.73,52.19,39.73
172,Indonesia,Asia,273.523621,12221.919,9.47,17.081999999999997,4.11,2.033,36.621,87.9,20.34,6.25,66.6,59.28860665861482,80.3,78.6,50.0,60.0,87.0,45.93,35.85,9.82,23.65,38.29,17.74,21.07
173,United Kingdom,Europe,67.215293,44116.865,32.7,42.327333333333335,4.34,0.851,103.659,99.0,10.71,10.13,79.1,62.06336913619892,83.0,84.2,80.0,80.0,17.0,46.07,69.65,31.84,51.93,56.58,76.79,88.78
174,Vietnam,Asia,97.338583,10868.858,16.9,21.99,2.27,3.222,46.615,90.3,16.86,6.22,73.6,53.90125669368355,68.8,78.8,40.0,50.0,77.0,46.19,37.48,13.22,26.11,38.7,19.98,29.38
175,Moldova,Oceania,2.61782,12811.316,17.3,32.611,4.71,3.768,35.311,99.1,15.7,12.64,64.2,46.44821062826554,72.4,76.6,55.0,50.0,62.0,46.35,30.35,8.7,20.2,24.96,27.1,33.43
176,Ghana,Africa,31.072945,5692.643,14.1,23.241666666666664,4.53,9.885,78.009,74.8,30.52,9.72,60.9,55.36403120079075,70.8,63.0,70.0,60.0,111.0,47.0,36.2,19.31,28.28,37.53,30.06,16.82
177,Ukraine,Europe,44.134693,13109.593,19.2,43.02,9.48,2.74,60.747,99.7,8.82,14.39,61.1,60.68860071584,71.2,78.6,35.0,30.0,98.0,47.42,30.71,10.57,21.27,26.3,25.75,37.22
178,United States,America,329.484123,63415.985,24.47,38.943000000000005,8.31,1.248,127.113,97.0,14.14,8.26,87.5,75.82683252913613,82.3,75.2,85.0,80.0,16.0,47.81,70.13,42.07,56.98,70.37,70.07,106.34
179,Sweden,Europe,10.353442,54146.128,42.91,49.54,8.5,0.657,38.489,99.0,10.27,10.31,84.6,65.44378678633784,83.6,79.2,85.0,80.0,7.0,48.0,71.74,25.86,50.23,65.78,72.61,98.14
180,Morocco,Africa,36.910558,7619.886,27.8,31.750333333333334,10.15,0.622,76.072,51.7,21.98,5.58,64.8,46.38849499287122,80.0,68.6,65.0,70.0,100.0,48.66,33.83,8.98,22.18,30.63,24.52,34.36
181,Nepal,Asia,29.1,4060.595,22.07,27.587666666666664,4.44,6.15,41.309,45.2,30.98,9.31,60.2,51.479468496965886,70.0,57.6,10.0,30.0,84.0,49.0,28.29,3.96,16.89,26.45,20.41,22.96
182,Venezuela,America,28.435943,5178.267,16.7,26.903000000000002,9.14,2355.147,304.125,93.4,18.71,4.92,30.8,37.57544674625758,0.0,54.8,0.0,10.0,108.0,51.0,43.2,9.99,27.63,37.34,46.23,15.41
183,Cambodia,Asia,16.718971,4695.073,18.23,24.80966666666667,0.31,2.94,31.576,69.4,26.9,9.06,55.2,47.791989990528194,74.7,64.8,50.0,50.0,15.0,51.13,49.11,15.68,33.44,50.61,22.9,13.32
184,France,Europe,67.391582,46061.96,45.4,57.593333333333334,8.62,0.525,113.461,99.0,11.99,9.14,81.9,58.80043628655894,79.1,79.2,75.0,70.0,20.0,51.99,74.13,25.33,51.26,73.64,71.84,85.41
185,Algeria,Africa,43.851043,11112.187,37.2,37.827,12.83,2.415,53.067,70.0,17.14,4.61,50.0,51.47008340423021,80.1,57.4,30.0,30.0,96.0,52.03,26.87,4.59,16.43,28.82,14.48,24.63
186,Cameroon,Africa,26.545864,3646.457,14.6,18.16433333333333,3.62,2.801,43.17,79.0,33.89,13.47,60.4,46.398727963298825,79.9,55.2,30.0,50.0,72.07913669064749,53.0,39.48,6.91,24.22,40.41,26.33,15.37
187,Kazakhstan,Asia,18.75444,26564.615,15.07,21.206,6.05,6.799,27.363,98.4,16.0,9.42,64.7,62.66597227297059,69.1,75.4,50.0,50.0,40.0,53.77,28.68,9.44,19.66,25.35,27.24,32.23
188,Mongolia,Asia,3.278292,11825.249,18.71,32.57966666666667,4.33,3.717,76.574,97.8,21.59,6.95,66.5,67.48925123406052,76.0,74.4,50.0,50.0,68.0,56.01,34.74,11.22,23.72,36.14,22.8,24.34
189,Malaysia,Asia,32.365998,27402.241,11.95,23.88933333333333,4.55,-1.139,67.502,88.7,22.86,5.05,67.1,57.01797502551222,83.6,82.2,60.0,50.0,70.0,57.29,37.02,9.87,24.29,39.45,20.84,55.3
190,Fiji,Oceania,0.896444,11566.584,22.7,31.833,4.79,-2.6,73.657,93.7,22.55,5.65,58.8,65.96674537027965,74.9,55.2,55.0,50.0,72.07913669064749,57.62,43.16,17.76,31.26,48.06,37.42,35.87
191,Belarus,Europe,9.398861,20187.326,13.3,37.982,5.28,5.536,48.045,99.6,11.16,14.02,54.5,46.75630581304394,70.2,75.6,30.0,20.0,65.0,59.58,30.89,9.81,21.01,27.24,31.64,31.78
192,Syria,Asia,17.500657,12698.0,20.718022598870046,32.61161363636366,9.03,21.670460674157297,52.7,76.9,27.76,4.81,61.2,55.7202824924999,74.39147727272727,69.53750000000004,57.13068181818182,48.86363636363637,72.07913669064749,60.0,28.75,5.17,17.7,29.34,22.81,6.59
193,Sri Lanka,Asia,21.919,13214.802,8.12,20.46466666666667,4.84,4.557,100.078,92.3,15.51,6.52,58.3,55.66853401665525,71.6,47.0,40.0,40.0,127.0,61.0,31.29,8.23,20.48,37.67,17.27,19.27
194,Dominican Republic,America,10.847904,18608.133,13.5,18.345,8.9,3.783,69.405,84.7,23.22,5.73,68.1,52.90954438668888,73.5,69.0,70.0,40.0,69.0,61.02,41.77,9.59,26.68,38.45,34.3,21.07
195,Libya,Africa,6.871287,5893.257,20.718022598870046,32.61161363636366,19.39,22.256,11.3,82.6,26.49,3.48,61.2,55.7202824924999,74.39147727272727,69.53750000000004,57.13068181818182,48.86363636363637,86.0,61.78,48.35,12.89,31.73,54.03,34.1,33.25
196,Bahamas,America,0.393248,33148.146,18.7,21.732333333333333,14.41,0.039,68.649,16700.0,2.0,17.57,63.3,69.2841924249519,79.2,49.0,50.0,60.0,72.07913669064749,62.06,84.0,35.34,61.19,70.59,89.09,45.07
197,Zambia,Africa,18.383956,3341.987,16.7,29.817333333333334,12.17,16.35,117.761,80.6,41.0,19.93,44.2,41.939760480700734,66.4,68.2,55.0,50.0,137.0,63.0,33.04,9.26,21.9,31.53,22.46,40.33
198,Chile,America,19.116209,23366.265,20.66,27.01533333333333,11.51,3.044,32.542,96.2,15.23,5.81,76.2,57.97552746948497,79.4,78.0,70.0,70.0,44.0,65.0,43.9,13.51,29.66,38.87,43.26,33.27
199,Ecuador,America,17.64306,11008.713,20.1,36.653,6.23,-0.339,64.582,92.5,22.29,4.23,60.3,57.278320167123184,81.5,61.0,35.0,40.0,76.0,67.0,37.34,11.28,25.12,34.49,28.55,31.76
200,Jamaica,America,2.961161,9975.179,28.6,30.752999999999997,8.4,5.21,105.583,87.9,20.82,6.52,56.5,64.6885009829731,76.2,69.2,80.0,50.0,63.0,67.42,49.67,15.1,33.46,53.41,35.04,30.25
201,Guatemala,America,16.858333,8292.577,13.1,14.094999999999999,4.65,2.437,31.742,70.6,29.88,5.2,62.1,50.26962255979459,79.3,75.0,70.0,50.0,39.0,68.0,43.49,15.6,30.42,41.92,32.59,26.35
202,Somalia,Africa,15.893219,924.532,20.718022598870046,32.61161363636366,13.1,21.670460674157297,69.2471555555555,37.8,45.13,16.63,61.2,55.7202824924999,74.39147727272727,69.53750000000004,57.13068181818182,48.86363636363637,72.07913669064749,70.0,34.58,5.16,20.79,39.39,26.65,29.4
203,Trinidad and Tobago,America,1.399491,25031.373,23.7,32.14633333333333,6.74,0.599,59.378,98.6,12.9,10.57,60.9,57.40031223723853,84.6,68.8,60.0,50.0,72.07913669064749,71.63,54.88,15.97,36.64,53.96,53.74,38.47
204,Zimbabwe,Africa,14.862926999999999,2621.82,12.6,20.684,5.7,557.21,88.873,90.7,28.01,21.84,36.9,34.924651824925974,0.0,0.0,25.0,10.0,144.0,74.0,45.68,8.75,28.37,39.88,38.13,19.07
205,Rwanda,Africa,12.952209,2336.728,17.1,28.115,1.35,8.0,60.962,70.4,40.37,16.09,50.7,42.55874771806288,74.4,58.2,60.0,40.0,143.0,76.0,31.62,15.9,24.25,27.71,27.99,26.82
206,Bolivia,America,11.673029,8343.912,24.7,37.065,5.61,0.942,67.29,87.2,23.3,7.53,54.7,46.24902944728225,72.8,60.8,15.0,40.0,71.0,80.0,34.77,10.18,23.24,31.26,24.97,36.04
207,Papua New Guinea,Oceania,8.947027,3833.369,11.82,21.596999999999998,2.74,4.992,49.178,64.6,29.36,7.25,47.9,65.13201764243242,71.4,80.4,25.0,30.0,72.07913669064749,80.79,44.23,19.18992647058823,35.57419117647057,46.494926470588254,43.46286764705883,46.597205882352924
208,Jordan,Asia,10.20314,10305.601,14.8,30.753,18.5,0.397,88.54,91.3,21.25,2.65,59.6,57.22778957446341,84.2,71.8,70.0,60.0,134.0,83.0,49.19,9.23,30.46,40.81,41.16,31.34
209,Honduras,America,9.904608,5449.575,21.9,26.627,9.39,3.468,48.882,76.2,28.24,5.28,56.9,39.11366688894885,72.7,71.6,65.0,60.0,55.0,89.0,40.46,10.28,26.31,34.73,28.67,32.09
210,United Arab Emirates,Africa,9.8904,58753.003,1.0,30.848666666666663,5.0,-2.074,38.329,77.9,18.96,4.4,73.2,64.92206324960993,80.8,78.2,50.0,60.0,24.0,97.0,58.33,43.28,51.28,46.67,61.53,92.17
211,Israel,Asia,9.2169,40547.288,30.47,41.486333333333334,4.61,-0.587,73.035,95.4,17.97,6.18,81.1,56.453920055462525,84.8,78.8,80.0,70.0,9.0,98.0,88.05,33.94,62.69,76.72,95.31,75.58
212,Nicaragua,America,6.624554,5574.78,25.9,28.175333333333338,5.82,3.705,46.005,67.5,24.51,4.45,53.8,46.93605378309264,72.0,67.8,60.0,50.0,45.0,106.0,39.64,8.68,25.13,38.13,27.51,17.63
213,Paraguay,America,7.13253,12881.025,13.9,23.090333333333334,7.61,1.768,34.776,94.0,29.1,4.49,65.4,39.44943137821175,75.6,77.0,75.0,60.0,73.0,109.0,30.2,10.04,20.75,25.45,24.19,26.08
214,Kyrgyz Republic,Asia,6.5916,5036.034,17.87,33.31,7.89,6.323,74.264,66.4,35.49,11.55,56.1,52.194108702703566,71.4,73.2,60.0,50.0,64.0,110.0,44.23,19.18992647058823,35.57419117647057,46.494926470588254,43.46286764705883,46.597205882352924
215,El Salvador,America,6.486201,8421.511,20.8,29.05666666666667,6.98,0.214,88.204,80.2,26.61,5.78,65.0,54.57971698012013,76.8,69.4,60.0,60.0,49.0,112.0,44.37,13.19,29.75,44.32,35.47,21.17
216,Lebanon,Asia,6.825442,11564.192,15.3,27.430666666666667,6.61,88.176,154.364,87.4,18.52,6.21,48.8,54.16010888845489,41.1,74.2,50.0,50.0,145.0,119.0,69.62,24.81,48.61,66.83,54.25,35.12
217,Costa Rica,America,5.094114,19990.085,23.6,21.121,17.08,0.724,68.347,96.0,18.32,4.36,66.0,56.589680708505846,83.1,74.6,70.0,50.0,23.0,124.0,47.01,14.7,31.87,45.54,41.69,39.88
218,Oman,Asia,5.106622,30178.421,2.6,47.312000000000005,4.97,-0.904,81.085,75.8,36.24,3.81,58.1,45.71805944574653,84.7,73.4,65.0,60.0,72.07913669064749,127.0,49.42,16.77,34.11,46.51,43.24,84.24
219,Panama,America,4.314768,27002.932,14.1,24.55333333333333,10.23,-1.55,63.455,92.6,21.74,5.36,67.1,61.53462734125545,78.1,77.2,75.0,70.0,37.0,128.0,51.43,21.75,37.51,52.16,43.38,33.09
220,Kuwait,Africa,4.270563,41626.899,1.4,56.555666666666674,6.79,2.102,11.469,97.0,22.8,7.08,55.4,52.70659325844905,71.7,75.6,55.0,60.0,50.0,129.0,48.68,31.31,40.54,35.63,47.48,78.57
221,Uruguay,America,3.473727,22459.484,29.0,31.498999999999995,12.67,9.756,66.264,98.0,13.91,9.05,75.7,60.33236635218886,70.9,70.4,75.0,30.0,30.0,133.0,52.07,13.93,34.19,44.01,49.39,30.07
222,Qatar,Asia,2.88106,93508.38,14.7,31.97,3.45,-2.719,71.779,82.5,15.56,4.72,58.6,51.937538396320605,76.0,81.4,60.0,60.0,72.07913669064749,143.0,62.81,48.2,55.96,54.97,63.01,93.67
223,Botswana,Africa,2.351625,16892.806,12.1,36.59066666666667,17.7,1.994,19.977,79.8,23.08,29.5,56.7,61.59465058133107,75.4,77.2,65.0,70.0,142.0,144.0,40.17,10.21,26.12,35.16,42.5,62.63
224,Namibia,Africa,2.5,9396.838,19.4,38.08866666666666,20.35,2.568,65.662,84.0,24.32,18.86,55.4,63.410967728954404,79.0,71.2,65.0,40.0,124.0,145.0,44.23,19.18992647058823,35.57419117647057,46.494926470588254,43.46286764705883,46.597205882352924
225,Bahrain,Africa,1.701583,48765.979,3.02,33.92433333333333,4.09,-2.324,132.878,89.1,17.8,4.14,60.2,54.853870148077156,81.1,83.0,85.0,80.0,21.0,154.0,54.77,29.22,42.79,44.59,48.94,61.41
226,Mauritius,Africa,1.26574,20292.269,20.4,29.77,7.11,2.52,87.779,85.6,15.43,6.86,72.0,69.82336985676413,75.9,87.4,80.0,70.0,52.0,157.0,44.23,19.18992647058823,35.57419117647057,46.494926470588254,43.46286764705883,46.597205882352924
227,Cyprus,Europe,1.207361,40107.126,24.2,43.107,7.21,-1.097,118.201,97.6,12.56,7.68,74.9,66.37458090114387,83.9,79.2,75.0,60.0,41.0,158.0,59.03,22.36,41.84,49.2,61.15,57.31
228,Guyana,America,0.786559,19683.729,23.2,28.961,15.82,0.722,43.889,98.8,18.28,8.28,63.1,67.30181879930872,83.3,69.4,55.0,30.0,72.07913669064749,164.0,44.23,19.18992647058823,35.57419117647057,46.494926470588254,43.46286764705883,46.597205882352924
229,Maldives,Asia,0.540542,19608.983,17.49,38.637,7.18,-1.594,142.576,97.2,34.81,7.06,39.8,51.577788018680145,77.2,60.0,35.0,30.0,72.07913669064749,174.0,57.66,30.2,44.78,56.6,34.72,28.59
230,Belize,America,0.397621,6046.025,32.4,34.583,7.82,0.12,127.408,94.1,28.84,5.72,54.0,59.9482058065417,82.5,55.6,55.0,50.0,72.07913669064749,177.0,51.3,11.64,32.71,48.76,36.6,45.73
